tgl_inputer,kd_faktur,kd_rute,kd_customer,kd_barang,qty,satuan,no_lot,tgl_exp,upload_sts,data_sts,barang_sts,create_at
3/6/2025,A25000849,BWI-2,RORO01,QMAGI01,5,Btl,MGX2505101007,1/5/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000850,SBY,CAKA02,QFONI01,1,Btl,223300003,1/4/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000851,JLS,HARS02,QBRAP01,5,Btl,140325F,1/3/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000852,SBY,MUNT01,QAMAB02,5,Btl,50313006,1/3/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000852,SBY,MUNT01,QAMAB02,15,Btl,50307005,1/3/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000853,JLS,FIRM03,QGAPA01,2,Btl,193350,1/12/2025,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000854,SBY,NAOM02,QKING03,1,Btl,24112506,1/10/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000855,SBY,WILD05,QTERM02,14,Btl,48110411,1/11/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000855,SBY,WILD05,QGIBG03,2,Pack,2503004,1/3/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000856,SBY,ASMA05,QASTA02,10,Pack,35022401,1/1/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000857,JLS,ZAIN18,QFONI01,1,Btl,223300003,1/4/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000858,SBY,IWAN15,QKING03,1,Btl,24112506,1/10/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000859,JUBS,MOHB02,QGAPA01,1,Btl,193350,1/12/2025,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000860,SBY,DEMI01,QPROF02,1,Btl,24031912,1/2/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000861,MLG,MGIN01,QTERM02,5,Btl,48110411,1/11/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000861,MLG,MGIN01,QPETR02,11,Pack,48120421,1/12/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000861,MLG,MGIN01,QROUN04,5,Btl,504013,1/4/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000862,JLS,ZAIN19,QPOWE03,2,Btl,PNB41003386,1/1/2030,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000863,SBY,EGIP01,QGLUF03,2,Btl,0222020017,1/4/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000863,SBY,EGIP01,"QBM J01",1,Btl,20240406,1/6/2029,1,1,1,"2025-06-03 15:56:55"
3/6/2025,A25000864,SBY,TUTU02,"QBM J01",2,Btl,20240406,1/6/2029,1,1,1,"2025-06-03 15:56:55"
